Negative,Neutral,Positive
0.0046025896,0.1689521,0.8264453
0.44362304,0.41409314,0.14228381
0.00658005,0.41425842,0.5791615
0.012781457,0.5253252,0.4618933
0.0036142906,0.16367178,0.83271396
0.017334137,0.67142016,0.3112457
0.03018846,0.8249905,0.14482109
0.018724333,0.68629694,0.29497874
0.0036176587,0.306534,0.6898483
0.01549267,0.7283513,0.2561561
0.0013607835,0.018387176,0.9802521
0.0016560158,0.12452192,0.8738221
0.007705025,0.3930642,0.59923077
0.0025413467,0.06315226,0.9343064
0.15577194,0.7886679,0.055560146
0.008767063,0.45083523,0.5403977
0.043355327,0.8743198,0.08232483
0.037567507,0.88641953,0.076013036
0.039145626,0.8133161,0.14753832
0.040478613,0.88648117,0.07304018
0.02447646,0.7824949,0.19302861
0.0057812184,0.3241435,0.6700753
0.009109178,0.7055638,0.28532708
0.12758823,0.70261186,0.16979998
0.031715594,0.8073717,0.16091263
0.12758823,0.70261186,0.16979998
0.016711483,0.7849228,0.19836566
0.032124344,0.8421902,0.1256855
0.03561854,0.8718137,0.092567764
0.005652842,0.15570143,0.83864576
0.049133085,0.840554,0.11031292
0.005489736,0.670459,0.32405132
0.054306533,0.8932287,0.052464727
0.008079259,0.39793512,0.5939856
0.00801306,0.49926817,0.4927187
0.5005817,0.42282704,0.07659125
0.0774737,0.6377102,0.2848161
0.0074030417,0.624108,0.3684889
0.00362326,0.08332892,0.91304785
0.012648732,0.5343715,0.45297977
0.0007164818,0.020879967,0.97840357
0.013092788,0.76383734,0.22306982
0.019327197,0.7574008,0.223272
0.26839072,0.4139501,0.3176592
0.17654711,0.49233496,0.33111793
0.0020859374,0.033770792,0.96414334
0.009732927,0.29033607,0.69993097
0.03148491,0.8882406,0.08027449
0.0014529871,0.15797094,0.84057605
0.0033502874,0.08488607,0.91176367
0.005414001,0.27971762,0.71486837
0.0014471982,0.16149649,0.8370563
0.008913172,0.6777532,0.31333357
0.008991759,0.24515842,0.74584985
0.0071059456,0.48114052,0.5117535
0.0071059456,0.48114052,0.5117535
0.0019145062,0.25012046,0.74796504
0.043254636,0.8903756,0.06636977
0.003598723,0.29106963,0.7053316
0.0069412235,0.4066888,0.58637
0.019425482,0.4970479,0.4835266
0.028041104,0.8487245,0.123234384
0.017095337,0.71595687,0.2669478
0.002215404,0.06881784,0.92896676
0.047869805,0.50624573,0.44588444
0.023134205,0.31217137,0.66469437
0.08769166,0.81987494,0.09243347
0.0022725004,0.22066978,0.77705765
0.004714513,0.5141134,0.48117208
0.001139489,0.012781996,0.98607844
0.0011803366,0.03697939,0.9618403
0.052047204,0.8898712,0.058081657
0.0037528905,0.51143533,0.48481184
0.00097299775,0.029581683,0.9694453
0.0376383,0.8094338,0.15292795
0.0061556795,0.37238064,0.6214636
0.001094046,0.035570472,0.9633355
0.011149875,0.6597596,0.32909057
0.011063285,0.86710656,0.12183016
0.03825794,0.8752897,0.08645235
0.016343556,0.36884478,0.61481166
0.008199127,0.26745296,0.7243479
0.00890376,0.44078934,0.5503069
0.002849813,0.06267491,0.9344753
0.038250767,0.8719243,0.08982493
0.03815743,0.82748276,0.13435985
0.020414611,0.84707147,0.13251401
0.031658124,0.67649627,0.29184565
0.003123442,0.081532694,0.9153438
0.013123367,0.83621144,0.15066525
0.0051176897,0.8092247,0.18565759
0.43490934,0.52536166,0.03972899
0.063753046,0.8685859,0.067661054
0.006408846,0.4722785,0.5213126
0.039744534,0.878338,0.081917524
0.052426126,0.8360392,0.11153471
0.0067694522,0.11455138,0.8786792
0.0012920444,0.018566003,0.980142
0.001221398,0.018906396,0.9798723
0.046109095,0.9008591,0.05303179
0.0028886609,0.37939155,0.6177198
0.0015225691,0.073987484,0.9244899
0.0036029879,0.38050026,0.6158968
0.0014240304,0.25138563,0.74719036
0.008447503,0.1583345,0.833218
0.070635505,0.85823333,0.07113112
0.035887793,0.8515855,0.11252668
0.013522292,0.43916625,0.5473114
0.0017690843,0.14706492,0.85116595
0.016815962,0.85615295,0.1270311
0.0068564434,0.48269722,0.51044637
